
# MOLTYPE 1
NASP   14   -0.00
 H     14    0.44780    1
 H     14    0.44780    1
 N     15   -0.86270    0
 H     16    0.44780    1
 H     16    0.44780    1
 C     17    0.73410    5
 O     18   -0.58940    6

# MOLTYPE 6
HIC    18    0.99
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.05810    2
 H      3    0.13600    7
 C      4   -0.00740    2
 H      5    0.15330    4
 H      5    0.15330    4
 C      6   -0.19650    5
 N      7   -0.30240    0
 C      8    0.10870    5
 H      9    0.11820    9
 N     10   -0.17860    0
 H     11    0.34140    1
 C     12    0.02180    5
 H     13    0.11910   10
 C     14    0.59730    5
 O     15   -0.56790    6
 Z     16    0.69460   11

# MOLTYPE 7
ASP    12   -1.00
 N      0   -0.51630    0
 H      1    0.29360    1
 C      2    0.03810    2
 H      3    0.08800    7
 C      4   -0.03030    2
 H      5   -0.01220    4
 H      5   -0.01220    4
 C      6    0.79940    5
 O      7   -0.80140    6
 O      7   -0.80140    6
 C      8    0.53660    5
 O      9   -0.58190    6

# MOLTYPE 8
SER    11   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.02490    2
 H      3    0.08430    7
 C      4    0.21170    2
 H      5    0.03520    7
 H      5    0.03520    7
 O      6   -0.65460   12
 H      7    0.42750   13
 C      8    0.59730    5
 O      9   -0.56790    6

# MOLTYPE 9
GLY     7   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.02520    2
 H      3    0.06980    7
 H      3    0.06980    7
 C      4    0.59730    5
 O      5   -0.56790    6

# MOLTYPE 10
TYR    21   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.00140    2
 H      3    0.08760    7
 C      4   -0.01520    2
 H      5    0.02950    4
 H      5    0.02950    4
 C      6   -0.00110    5
 C      7   -0.19060    5
 H      8    0.16990    8
 C      9   -0.23410    5
 H     10    0.16560    8
 C     11    0.32260    5
 O     12   -0.55790   12
 H     13    0.39920   13
 C     14   -0.23410    5
 H     15    0.16560    8
 C     16   -0.19060    5
 H     17    0.16990    8
 C     18    0.59730    5
 O     19   -0.56790    6

# MOLTYPE 11
GLZ    15   -0.65
 N      0   -0.51630    0
 H      1    0.29360    1
 C      2    0.03970    2
 H      3    0.11050    7
 C      4    0.05600    2
 H      5   -0.01730    4
 H      5   -0.01730    4
 C      6   -0.45870    2
 H      7    0.13920    4
 H      7    0.13920    4
 C      8    0.62640    5
 O      9   -0.50220    6
 O      9   -0.50220    6
 C     10    0.53660    5
 O     11   -0.58190    6

# MOLTYPE 12
VAL    16   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.08750    2
 H      3    0.09690    7
 C      4    0.29850    2
 H      5   -0.02970    4
 C      6   -0.31920    2
 H      7    0.07910    4
 H      7    0.07910    4
 H      7    0.07910    4
 C      8   -0.31920    2
 H      9    0.07910    4
 H      9    0.07910    4
 H      9    0.07910    4
 C     10    0.59730    5
 O     11   -0.56790    6

# MOLTYPE 13
HIG    17    0.37
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2    0.01880    2
 H      3    0.08810    7
 C      4   -0.04630    2
 H      5    0.19670    4
 H      5    0.19670    4
 C      6   -0.19650    5
 N      7   -0.17860    0
 H      8    0.34140    1
 C      9    0.10870    5
 H     10    0.11820    9
 N     11   -0.30240    0
 C     12    0.02180    5
 H     13    0.11910   10
 C     14    0.59730    5
 O     15   -0.56790    6

# MOLTYPE 14
HIH    17    0.29
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.05810    2
 H      3    0.13600    7
 C      4   -0.00740    2
 H      5    0.15330    4
 H      5    0.15330    4
 C      6   -0.19650    5
 N      7   -0.30240    0
 C      8    0.10870    5
 H      9    0.11820    9
 N     10   -0.17860    0
 H     11    0.34140    1
 C     12    0.02180    5
 H     13    0.11910   10
 C     14    0.59730    5
 O     15   -0.56790    6

# MOLTYPE 15
GLN    17   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.00310    2
 H      3    0.08500    7
 C      4   -0.00360    2
 H      5    0.01710    4
 H      5    0.01710    4
 C      6   -0.06450    2
 H      7    0.03520    4
 H      7    0.03520    4
 C      8    0.69510    5
 O      9   -0.60860    6
 N     10   -0.94070    0
 H     11    0.42510    1
 H     11    0.42510    1
 C     12    0.59730    5
 O     13   -0.56790    6

# MOLTYPE 16
LYS    22    1.00
 N      0   -0.34790    0
 H      1    0.27470    1
 C      2   -0.24000    2
 H      3    0.14260    7
 C      4   -0.00940    2
 H      5    0.03620    4
 H      5    0.03620    4
 C      6    0.01870    2
 H      7    0.01030    4
 H      7    0.01030    4
 C      8   -0.04790    2
 H      9    0.06210    4
 H      9    0.06210    4
 C     10   -0.01430    2
 H     11    0.11350    3
 H     11    0.11350    3
 N     12   -0.38540    0
 H     13    0.34000    1
 H     13    0.34000    1
 H     13    0.34000    1
 C     14    0.73410    5
 O     15   -0.58940    6

# MOLTYPE 17
LEU    19   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.05180    2
 H      3    0.09220    7
 C      4   -0.11020    2
 H      5    0.04570    4
 H      5    0.04570    4
 C      6    0.35310    2
 H      7   -0.03610    4
 C      8   -0.41210    2
 H      9    0.10000    4
 H      9    0.10000    4
 H      9    0.10000    4
 C     10   -0.41210    2
 H     11    0.10000    4
 H     11    0.10000    4
 H     11    0.10000    4
 C     12    0.59730    5
 O     13   -0.56790    6

# MOLTYPE 18
ASN    14    0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2    0.01430    2
 H      3    0.10480    7
 C      4   -0.20410    2
 H      5    0.07970    4
 H      5    0.07970    4
 C      6    0.71300    5
 O      7   -0.59310    6
 N      8   -0.91910    0
 H      9    0.41960    1
 H      9    0.41960    1
 C     10    0.59730    5
 O     11   -0.56790    6

# MOLTYPE 19
ILE    19   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.05970    2
 H      3    0.08690    7
 C      4    0.13030    2
 H      5    0.01870    4
 C      6   -0.32040    2
 H      7    0.08820    4
 H      7    0.08820    4
 H      7    0.08820    4
 C      8   -0.04300    2
 H      9    0.02360    4
 H      9    0.02360    4
 C     10   -0.06600    2
 H     11    0.01860    4
 H     11    0.01860    4
 H     11    0.01860    4
 C     12    0.59730    5
 O     13   -0.56790    6

# MOLTYPE 20
MET    17   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.02370    2
 H      3    0.08800    7
 C      4    0.03420    2
 H      5    0.02410    4
 H      5    0.02410    4
 C      6    0.00180    2
 H      7    0.04400    7
 H      7    0.04400    7
 S      8   -0.27370   14
 C      9   -0.05360    2
 H     10    0.06840    7
 H     10    0.06840    7
 H     10    0.06840    7
 C     11    0.59730    5
 O     12   -0.56790    6

# MOLTYPE 21
CALA   11   -1.00
 N      0   -0.38210    0
 H      1    0.26810    1
 C      2   -0.17470    2
 H      3    0.10670    7
 C      4   -0.20930    2
 H      5    0.07640    4
 H      5    0.07640    4
 H      5    0.07640    4
 C      6    0.77310    5
 O      7   -0.80550    6
 O      8   -0.80550    6

# MOLTYPE 22
Na+     1    1.00
 N      0    1.00000   15

# MOLTYPE 23
WAT     3    0.00
 O      0   -0.83400   16
 H      1    0.41700   17
 H      1    0.41700   17

#### Separate Molytpes for QM/MM ###

# MOLTYPE 24
Zn      1    2.00000 
Zn      0    0.69460   11

# MOLTYPE 25
HIC_BB  6    0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.05810    2
 H      3    0.13600    7
 C     14    0.59730    5
 O     15   -0.56790    6

# MOLTYPE 26
HIC_SC  11  -1.00
 C      4   -0.00740    2
 H      5    0.15330    4
 H      5    0.15330    4
 C      6   -0.19650    5
 N      7   -0.30240    0
 C      8    0.10870    5
 H      9    0.11820    9
 N     10   -0.17860    0
 H     11    0.34140    1
 C     12    0.02180    5
 H     13    0.11910   10


# MOLTYPE 27
GLZ_BB  6    0.0
 N      0   -0.51630    0
 H      1    0.29360    1
 C      2    0.03970    2
 H      3    0.11050    7
 C     10    0.53660    5
 O     11   -0.58190    6

# MOLTYPE 28
GLZ_SC  9   -1.0
 C      4    0.05600    2
 H      5   -0.01730    4
 H      5   -0.01730    4
 C      6   -0.45870    2
 H      7    0.13920    4
 H      7    0.13920    4
 C      8    0.62640    5
 O      9   -0.50220    6
 O      9   -0.50220    6

# MOLTYPE 29
HIG_BB  6    0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2    0.01880    2
 H      3    0.08810    7
 C     14    0.59730    5
 O     15   -0.56790    6

# MOLTYPE 30
HIG_SC  11    0.0
 C      4   -0.04630    2
 H      5    0.19670    4
 H      5    0.19670    4
 C      6   -0.19650    5
 N      7   -0.17860    0
 H      8    0.34140    1
 C      9    0.10870    5
 H     10    0.11820    9
 N     11   -0.30240    0
 C     12    0.02180    5
 H     13    0.11910   10

# MOLTYPE 31
HIH_BB  6    0.0
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.05810    2
 H      3    0.13600    7
 C     14    0.59730    5
 O     15   -0.56790    6

# MOLTYPE 32
HIH_SC  11    0.0
 C      4   -0.00740    2
 H      5    0.15330    4
 H      5    0.15330    4
 C      6   -0.19650    5
 N      7   -0.30240    0
 C      8    0.10870    5
 H      9    0.11820    9
 N     10   -0.17860    0
 H     11    0.34140    1
 C     12    0.02180    5
 H     13    0.11910   10






